Message 1:
Header:
  seq: 2703
  stamp: 1725367451.992197812
  frame_id: /radar
Height: 1
Width: 144
Fields:
  - name: x
    offset: 0
    datatype: 7
    count: 1
  - name: y
    offset: 4
    datatype: 7
    count: 1
  - name: z
    offset: 8
    datatype: 7
    count: 1
  - name: probability
    offset: 16
    datatype: 7
    count: 1
  - name: doppler
    offset: 20
    datatype: 7
    count: 1
  - name: rcs
    offset: 24
    datatype: 7
    count: 1
Is Big Endian: false
Point Step: 28
Row Step: 4032
Is Dense: true
Data (hex):
34 d8 9c 3f 28 36 4b 3e c4 ef 03 bc 00 00 80 3f 
00 00 96 42 fc 59 9a bb 00 00 c0 c0 00 00 80 3f 
80 e0 f0 3f 8d 2f 8d bf 23 d7 bf bc 00 00 96 42 
82 0c 96 3c 00 00 50 c1 cb 7a f9 bc 00 00 80 3f 
19 80 16 40 1c 2e cf bf 00 00 96 42 2b f2 25 bb 
00 00 00 40 56 67 9a bf c5 80 0b 3d 00 00 80 3f 
89 e4 60 40 00 00 96 42 47 35 5b 3c 00 00 00 c0 
e6 3a 62 40 f0 57 6b bf ca d3 5d bd 00 00 80 3f 
00 00 96 42 7c 95 fd bc 00 00 10 c1 00 00 80 3f 
9d 9c 73 40 ac ca 07 40 19 f8 08 bd 00 00 96 42 
27 a6 ac 3c 00 00 40 40 d6 2e c1 bc 00 00 80 3f 
12 8d 9b 40 a9 83 01 c0 00 00 96 42 bb 10 1e bc 
00 00 40 40 0e 16 f6 bf 04 36 81 3c 00 00 80 3f 
0f 82 ac 40 00 00 96 42 47 4c 96 3c 00 00 80 bf 
ce 7f b6 40 3c 59 1c c0 f9 3f 94 3c 00 00 80 3f 
00 00 96 42 7c 40 68 bb 00 00 20 41 00 00 80 3f 
3c a3 a0 40 05 ab 88 c0 4c ad aa 3f 00 00 96 42 
fb 84 50 3b 00 00 00 00 dd 2e c9 bd 00 00 80 3f 
09 d1 d1 40 d1 0f 2e c0 00 00 96 42 de 1a 13 3b 
00 00 40 c0 cd c0 25 c0 43 63 90 bc 00 00 80 3f 
7a fd fa 40 00 00 96 42 09 bb fa ba 00 00 00 c0 
68 f8 01 41 04 35 54 c0 86 e5 31 bd 00 00 80 3f 
00 00 96 42 25 56 05 ba 00 00 00 c0 00 00 80 3f 
a3 4f 0d 41 0e 75 49 c0 67 63 99 bc 00 00 96 42 
09 11 d0 3b 00 00 a0 c0 06 b1 19 3d 00 00 80 3f 
ba f8 10 41 fb 0b 6d c0 00 00 c8 42 e0 93 59 3b 
00 00 80 c0 47 b4 68 c0 1d ac 9b 3d 00 00 80 3f 
fb e6 1b 41 00 00 c8 42 a3 ee c2 3a 00 00 a0 c0 
71 4e 1d 41 3b 93 5f c0 ee cb 03 40 00 00 80 3f 
00 00 c8 42 d0 62 1d 3c 00 00 70 41 00 00 80 3f 
b7 54 34 41 29 d4 82 c0 1a 65 68 bd 00 00 c8 42 
bd b6 9a bb 00 00 a0 c0 c6 7c ae 3c 00 00 80 3f 
08 f1 44 41 07 4c 9d c0 00 00 c8 42 a6 13 b4 bb 
00 00 80 c0 f3 c9 94 c0 5d 0f ee 3c 00 00 80 3f 
f5 e6 54 41 00 00 c8 42 74 2b 01 3b 00 00 40 c0 
b7 a8 ec 40 ae 67 48 41 55 a2 0a 3e 00 00 80 3f 
00 00 c8 42 75 d3 94 bc 00 00 a0 c0 00 00 80 3f 
4d 39 67 41 4b 95 5e 40 35 b9 3e c0 00 00 c8 42 
0c 5f 60 3c 00 00 40 c0 9e bc 95 3d 00 00 80 3f 
8f 3c 6f 41 68 63 ab c0 00 00 c8 42 5b 34 5c bc 
00 00 00 c0 8e 2d d6 c0 e6 3b c0 3d 00 00 80 3f 
8e 5a 7d 41 00 00 c8 42 bc 0e 87 3b 00 00 80 c0 
0c 1d 80 41 44 cb ce c0 78 55 c2 bd 00 00 80 3f 
00 00 c8 42 d5 82 20 bc 00 00 80 c0 00 00 80 3f 
08 5f 86 41 b5 50 bf c0 d9 06 be 3d 00 00 c8 42 
b0 d2 2e bc 00 00 a0 c0 00 00 00 80 00 00 80 3f 
b5 bd 8a 41 ca 73 c6 c0 00 00 c8 42 d6 d4 de 3a 
00 00 40 c0 c2 08 d9 c0 4e 19 65 c0 00 00 80 3f 
a9 c6 8c 41 00 00 c8 42 27 a5 6c 3c 00 00 c0 c0 
fa e0 91 41 96 9b c8 c0 47 6d 3f 3e 00 00 80 3f 
00 00 c8 42 f8 5f 5f 3b 00 00 c0 40 00 00 80 3f 
84 b2 94 41 c9 80 eb c0 0f 93 1e 3c 00 00 c8 42 
c5 a2 62 bc 00 00 00 00 ae 8f f0 3d 00 00 80 3f 
60 43 a2 41 95 aa 9e 40 00 00 c8 42 25 7f 24 bb 
00 00 40 c0 e5 43 ee c0 cf a2 7e bd 00 00 80 3f 
d8 ac aa 41 00 00 c8 42 f0 c8 ac bc 00 00 40 c0 
28 1d a8 41 a1 36 05 c1 77 5f 3d 3d 00 00 80 3f 
00 00 c8 42 9c 52 a2 bb 00 00 80 c0 00 00 80 3f 
ca b2 b2 41 22 d9 f9 c0 6e ba 05 bd 00 00 c8 42 
b0 d1 ee bc 00 00 e0 c0 00 00 00 80 00 00 80 3f 
dc ac b5 41 ec ac 16 c1 00 00 c8 42 ba 12 35 bc 
00 00 20 c1 a7 46 15 c1 bd 76 c4 3d 00 00 80 3f 
73 94 bf 41 00 00 c8 42 b5 9c dc bc 00 00 10 41 
7d 35 c3 41 44 7d 09 c1 43 bd d8 3d 00 00 80 3f 
00 00 c8 42 38 14 ec 3c 00 00 30 c1 00 00 80 3f 
30 84 c9 41 13 56 0f c1 df 9f 2d 3d 00 00 c8 42 
eb 26 de 3c 00 00 00 00 df 36 f5 3d 00 00 80 3f 
e0 79 d0 41 7b 34 12 c1 00 00 c8 42 9d 7b 41 bb 
00 00 20 c1 f9 c7 22 c1 6e d7 3c 3e 00 00 80 3f 
3e 56 d4 41 00 00 c8 42 f6 0f 38 bb 00 00 e0 c0 
6d 61 d8 41 af 7f 17 c1 20 25 e6 bd 00 00 80 3f 
00 00 c8 42 37 af 89 ba 00 00 40 c1 00 00 80 3f 
2f af da 41 13 49 1c c1 c5 5b f5 3d 00 00 c8 42 
83 b4 29 3c 00 00 10 c1 b0 1c 06 be 00 00 80 3f 
61 dd e2 41 1f fb 1c c1 00 00 c8 42 3a a7 c4 bc 
00 00 20 c1 18 70 01 41 de 53 71 3e 00 00 80 3f 
f7 22 e4 41 00 00 c8 42 b4 f5 88 3a 00 00 10 c1 
9a db e4 41 b7 58 38 c1 14 fc f5 be 00 00 80 3f 
00 00 c8 42 ed 77 45 bb 00 00 10 c1 00 00 80 3f 
93 ce eb 41 4f b1 27 c1 96 fc 04 3e 00 00 c8 42 
97 5d d5 bc 00 00 10 c1 ac b3 7b be 00 00 80 3f 
dc 92 f5 41 8f b0 30 c1 00 00 c8 42 fb 85 10 3c 
00 00 50 c1 1f 10 2f c1 3e 63 f5 3d 00 00 80 3f 
c1 f3 f6 41 00 00 c8 42 28 a4 95 3c 00 00 80 40 
3f 0b fc 41 8e e3 34 c1 b8 0d 5b bc 00 00 80 3f 
00 00 c8 42 52 73 4a 3c 00 00 60 c1 00 00 80 3f 
df 71 01 42 e3 e6 36 c1 a5 02 83 3d 00 00 c8 42 
51 9f c0 3c 00 00 40 c1 b4 22 dc 3d 00 00 80 3f 
40 9d 02 42 a4 cc 4f c1 00 00 c8 42 5e 86 83 3c 
00 00 10 c1 34 b1 55 c1 38 c7 ff 3e 00 00 80 3f 
70 2d 04 42 00 00 c8 42 d8 91 96 3c 00 00 60 c1 
11 f2 05 42 1c 95 57 c1 03 26 e4 3d 00 00 80 3f 
00 00 c8 42 de 43 32 3a 00 00 10 c1 00 00 80 3f 
4f 0b 10 42 a5 a3 29 41 93 f5 bb 3d 00 00 c8 42 
c7 ca aa 3c 00 00 00 40 e5 48 8e bd 00 00 80 3f 
a3 ac 10 42 0f f8 4d c1 00 00 c8 42 8d 4a 85 3c 
00 00 10 c1 a6 9e 62 c1 dd 83 09 3e 00 00 80 3f 
0f 63 12 42 00 00 c8 42 66 89 86 bd 00 00 60 c1 
0d 2e 14 42 84 94 51 c1 9b cc e7 bd 00 00 80 3f 
00 00 c8 42 69 c0 5b 3c 00 00 10 c1 00 00 80 3f 
d0 f9 15 42 b5 a8 54 c1 00 00 00 80 00 00 c8 42 
2c 06 0a 3d 00 00 40 c1 87 87 08 be 00 00 80 3f 
2d 10 19 42 e9 ed 5a c1 00 00 c8 42 75 d3 14 bc 
00 00 30 c1 d4 88 74 c1 7a 48 23 3e 00 00 80 3f 
a7 ef 19 42 00 00 c8 42 cf 38 3e bc 00 00 30 c1 
42 4b 19 42 1f a0 5f c1 92 98 fe 40 00 00 80 3f 
00 00 c8 42 4f 7b 8f bc 00 00 60 c1 00 00 80 3f 
76 d3 1f 42 ee 07 66 c1 70 17 72 be 00 00 c8 42 
bd b5 da bc 00 00 40 c1 94 47 2c bd 00 00 80 3f 
b4 ea 1f 42 c4 d7 7f c1 00 00 c8 42 3f 72 32 3b 
00 00 40 c1 ca b2 6a c1 10 84 9e 3d 00 00 80 3f 
5d bc 26 42 00 00 c8 42 ca 17 fb bb 00 00 20 c1 
9f 19 2b 42 16 48 4c 41 6e 40 b3 3d 00 00 80 3f 
00 00 c8 42 60 d3 d3 bc 00 00 20 c1 00 00 80 3f 
f5 23 2a 42 e7 f0 73 c1 90 0f 57 3c 00 00 c8 42 
f9 de d3 3b 00 00 50 c1 ed 9b ff bd 00 00 80 3f 
d2 62 2d 42 e2 81 74 c1 00 00 c8 42 a7 3a 3c 3b 
00 00 40 c1 51 bf 73 c1 78 d1 20 be 00 00 80 3f 
18 0e 2c 42 00 00 c8 42 13 fd 00 ba 00 00 40 c1 
5a c0 2d 42 9f 86 8c c1 f1 aa 5c bd 00 00 80 3f 
00 00 c8 42 db f5 21 bc 00 00 30 c1 00 00 80 3f 
28 30 37 42 4f e4 91 c1 11 37 55 3e 00 00 c8 42 
c4 a4 f9 bb 00 00 30 c1 04 65 b3 bd 00 00 80 3f 
62 f8 3c 42 6b be 84 c1 00 00 c8 42 96 b5 41 bd 
00 00 70 c1 04 20 87 c1 05 68 08 be 00 00 80 3f 
18 66 3d 42 00 00 c8 42 d2 5d af bb 00 00 20 c1 
05 c6 41 42 5d f0 85 c1 ee ec a9 3e 00 00 80 3f 
00 00 c8 42 97 df 20 bc 00 00 10 c1 00 00 80 3f 
50 bb 4d 42 53 0d 73 41 1f cc b1 3e 00 00 c8 42 
0c 8c 16 bc 00 00 40 c1 20 f0 86 be 00 00 80 3f 
8c 2f 4f 42 e4 0d 94 c1 00 00 c8 42 76 25 d3 bc 
00 00 70 c1 9b 08 93 c1 62 93 81 3e 00 00 80 3f 
08 d8 52 42 00 00 c8 42 42 97 23 3c 00 00 88 c1 
9d 2e 54 42 e0 b8 95 c1 2d 43 8f 3e 00 00 80 3f 
00 00 c8 42 f9 b2 5d bd 00 00 88 c1 00 00 80 3f 
75 fb 55 42 a8 f9 96 c1 02 b0 07 be 00 00 c8 42 
c8 75 15 bc 00 00 80 c1 1c 36 de 3c 00 00 80 3f 
2e 02 56 42 b0 bb 96 c1 00 00 c8 42 f8 36 40 3b 
00 00 10 c1 c6 09 a1 c1 9c e2 b7 3d 00 00 80 3f 
e2 67 65 42 00 00 c8 42 5c dc ef 3a 00 00 50 c1 
d6 d4 66 42 02 61 a4 c1 75 ba 8e bd 00 00 80 3f 
00 00 c8 42 70 08 27 bc 00 00 40 c1 00 00 80 3f 
57 f2 69 42 2f 67 a6 c1 48 2d 30 be 00 00 c8 42 
31 3c 08 ba 00 00 10 c1 9e 4e 40 c1 00 00 80 3f 
00 00 00 00 00 00 00 00 00 00 c8 42 a6 13 34 bb 
00 00 20 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 08 3d 46 3d 00 00 80 c1 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 c8 42 c4 d1 2f 3c 00 00 00 c1 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 42 
8f 6e 36 bc 00 00 40 c1 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 c8 42 a1 c7 3a 3c 
00 00 40 c1 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 c8 42 e3 e5 00 bd 00 00 70 c1 
